Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.98s/it]
 52%|████████████████████████████████████████                                     | 13/25 [02:26<02:26, 12.19s/it]
 56%|███████████████████████████████████████████                                  | 14/25 [02:42<02:26, 13.34s/it]
 60%|██████████████████████████████████████████████▏                              | 15/25 [02:55<02:12, 13.29s/it]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [03:06<01:52, 12.48s/it]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [03:15<01:32, 11.60s/it]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [03:24<01:14, 10.60s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [03:42<01:17, 12.98s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [03:57<01:07, 13.54s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [04:09<00:52, 13.05s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [04:16<00:34, 11.40s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [04:24<00:20, 10.38s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [04:31<00:09,  9.36s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [04:50<00:00, 12.02s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [04:50<00:00, 11.60s/it]
[2025-01-24 17:02:07,571][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.08s/it]
2it [00:06,  3.08s/it]
3it [00:09,  3.09s/it]
4it [00:12,  3.09s/it]
5it [00:15,  3.09s/it]
6it [00:18,  3.09s/it]
7it [00:21,  3.09s/it]
8it [00:24,  3.09s/it]
9it [00:27,  3.09s/it]
10it [00:30,  3.09s/it]
11it [00:33,  3.09s/it]
12it [00:37,  3.09s/it]
13it [00:40,  3.09s/it]
14it [00:43,  3.09s/it]
15it [00:46,  3.09s/it]
16it [00:49,  3.09s/it]
17it [00:52,  3.10s/it]
18it [00:55,  3.10s/it]
19it [00:58,  3.10s/it]
20it [01:01,  3.10s/it]
21it [01:04,  3.10s/it]
22it [01:08,  3.10s/it]
23it [01:11,  3.10s/it]
24it [01:14,  3.10s/it]
25it [01:17,  3.10s/it]
26it [01:20,  3.11s/it]
27it [01:23,  3.11s/it]
28it [01:26,  3.11s/it]
29it [01:29,  3.11s/it]
30it [01:32,  3.11s/it]
31it [01:35,  3.11s/it]
32it [01:39,  3.11s/it]
33it [01:42,  3.11s/it]
34it [01:45,  3.11s/it]
35it [01:48,  3.11s/it]
36it [01:51,  3.11s/it]
37it [01:54,  3.11s/it]
38it [01:57,  3.11s/it]
39it [02:00,  3.11s/it]
40it [02:03,  3.11s/it]
41it [02:07,  3.11s/it]
42it [02:10,  3.11s/it]
43it [02:13,  3.11s/it]
44it [02:16,  3.11s/it]
45it [02:19,  3.11s/it]
46it [02:22,  3.11s/it]
47it [02:25,  3.11s/it]
48it [02:28,  3.11s/it]
49it [02:31,  3.11s/it]
50it [02:35,  3.11s/it]
51it [02:38,  3.11s/it]
52it [02:41,  3.11s/it]
53it [02:44,  3.11s/it]
54it [02:47,  3.11s/it]
55it [02:50,  3.11s/it]
56it [02:53,  3.11s/it]
57it [02:56,  3.11s/it]
58it [02:59,  3.11s/it]
59it [03:03,  3.12s/it]
60it [03:06,  3.12s/it]
61it [03:09,  3.11s/it]
62it [03:12,  3.12s/it]
63it [03:15,  3.12s/it]
64it [03:18,  3.11s/it]
65it [03:21,  3.11s/it]
66it [03:24,  3.11s/it]
67it [03:27,  3.11s/it]
68it [03:31,  3.11s/it]
69it [03:34,  3.11s/it]
70it [03:37,  3.12s/it]
71it [03:40,  3.12s/it]
72it [03:43,  3.12s/it]
73it [03:46,  3.12s/it]
74it [03:49,  3.12s/it]
75it [03:52,  3.12s/it]
76it [03:56,  3.12s/it]
77it [03:59,  3.12s/it]
78it [04:02,  3.12s/it]
79it [04:05,  3.12s/it]
80it [04:08,  3.13s/it]
81it [04:11,  3.13s/it]
82it [04:14,  3.13s/it]
83it [04:17,  3.13s/it]
84it [04:21,  3.12s/it]
85it [04:24,  3.12s/it]
86it [04:27,  3.12s/it]
87it [04:30,  3.12s/it]
88it [04:33,  3.12s/it]
89it [04:36,  3.12s/it]
90it [04:39,  3.12s/it]
91it [04:42,  3.12s/it]
92it [04:46,  3.11s/it]
93it [04:49,  3.12s/it]
94it [04:52,  3.11s/it]
95it [04:55,  3.11s/it]
96it [04:58,  3.11s/it]
97it [05:01,  3.12s/it]
98it [05:04,  3.12s/it]
99it [05:07,  3.12s/it]
100it [05:10,  3.12s/it]
100it [05:10,  3.11s/it]
Working on eval task eval_real_world_wo_options with split world_facts_perturbed

  0%|                                                                                      | 0/30 [00:00<?, ?it/s]
  3%|██▌                                                                           | 1/30 [00:09<04:37,  9.56s/it]
  7%|█████▏                                                                        | 2/30 [00:27<06:39, 14.27s/it]
 10%|███████▊                                                                      | 3/30 [00:34<05:03, 11.26s/it]
 13%|██████████▍                                                                   | 4/30 [00:47<05:03, 11.68s/it]
 17%|█████████████                                                                 | 5/30 [01:05<05:47, 13.92s/it]
 20%|███████████████▌                                                              | 6/30 [01:11<04:32, 11.34s/it]
 23%|██████████████████▏                                                           | 7/30 [01:17<03:38,  9.50s/it]
 27%|████████████████████▊                                                         | 8/30 [01:26<03:25,  9.36s/it]
 30%|███████████████████████▍                                                      | 9/30 [01:32<02:58,  8.48s/it]
 33%|█████████████████████████▋                                                   | 10/30 [01:48<03:36, 10.82s/it]
 37%|████████████████████████████▏                                                | 11/30 [02:06<04:08, 13.08s/it]
 40%|██████████████████████████████▊                                              | 12/30 [02:23<04:14, 14.16s/it]
 43%|█████████████████████████████████▎                                           | 13/30 [02:33<03:38, 12.88s/it]
 47%|███████████████████████████████████▉                                         | 14/30 [02:40<02:56, 11.05s/it]
 50%|██████████████████████████████████████▌                                      | 15/30 [02:46<02:22,  9.53s/it]
 53%|█████████████████████████████████████████                                    | 16/30 [02:55<02:13,  9.55s/it]
 57%|███████████████████████████████████████████▋                                 | 17/30 [03:05<02:03,  9.48s/it]
 60%|██████████████████████████████████████████████▏                              | 18/30 [03:15<01:55,  9.66s/it]
 63%|████████████████████████████████████████████████▊                            | 19/30 [03:27<01:56, 10.56s/it]
 67%|███████████████████████████████████████████████████▎                         | 20/30 [03:35<01:35,  9.54s/it]
 70%|█████████████████████████████████████████████████████▉                       | 21/30 [03:42<01:19,  8.78s/it]
 73%|████████████████████████████████████████████████████████▍                    | 22/30 [03:53<01:17,  9.67s/it]
 77%|███████████████████████████████████████████████████████████                  | 23/30 [04:07<01:15, 10.83s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 24/30 [04:20<01:08, 11.36s/it]
 83%|████████████████████████████████████████████████████████████████▏            | 25/30 [04:26<00:50, 10.02s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 26/30 [04:34<00:37,  9.38s/it]
 90%|█████████████████████████████████████████████████████████████████████▎       | 27/30 [04:44<00:28,  9.37s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 28/30 [04:50<00:16,  8.39s/it]
 97%|██████████████████████████████████████████████████████████████████████████▍  | 29/30 [05:04<00:10, 10.17s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [05:07<00:00,  7.96s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [05:07<00:00, 10.25s/it]
[2025-01-24 17:12:25,953][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.08s/it]
2it [00:06,  3.08s/it]
3it [00:09,  3.08s/it]
4it [00:12,  3.08s/it]
5it [00:15,  3.08s/it]
6it [00:18,  3.08s/it]
7it [00:21,  3.08s/it]
8it [00:24,  3.08s/it]
9it [00:27,  3.08s/it]
10it [00:30,  3.08s/it]
11it [00:33,  3.08s/it]
12it [00:36,  3.08s/it]
13it [00:40,  3.08s/it]
14it [00:43,  3.08s/it]
15it [00:46,  3.08s/it]
16it [00:49,  3.09s/it]
17it [00:52,  3.09s/it]
18it [00:55,  3.09s/it]
19it [00:58,  3.09s/it]
20it [01:01,  3.09s/it]
21it [01:04,  3.09s/it]
22it [01:07,  3.09s/it]
23it [01:10,  3.09s/it]
24it [01:14,  3.09s/it]
25it [01:17,  3.09s/it]
26it [01:20,  3.09s/it]
27it [01:23,  3.09s/it]
28it [01:26,  3.09s/it]
29it [01:29,  3.09s/it]
30it [01:32,  3.09s/it]
31it [01:35,  3.09s/it]
32it [01:38,  3.09s/it]
33it [01:41,  3.09s/it]
34it [01:44,  3.10s/it]
35it [01:48,  3.10s/it]
36it [01:51,  3.10s/it]
37it [01:54,  3.10s/it]
38it [01:57,  3.10s/it]
39it [02:00,  3.10s/it]
40it [02:03,  3.10s/it]
41it [02:06,  3.10s/it]
42it [02:09,  3.10s/it]
43it [02:12,  3.10s/it]
44it [02:15,  3.10s/it]
45it [02:19,  3.10s/it]
46it [02:22,  3.10s/it]
47it [02:25,  3.10s/it]
48it [02:28,  3.10s/it]
49it [02:31,  3.10s/it]
50it [02:34,  3.10s/it]
51it [02:37,  3.10s/it]
52it [02:40,  3.10s/it]
53it [02:43,  3.10s/it]
54it [02:46,  3.10s/it]
55it [02:50,  3.10s/it]
56it [02:53,  3.10s/it]
57it [02:56,  3.10s/it]
58it [02:59,  3.10s/it]
59it [03:02,  3.10s/it]
60it [03:05,  3.10s/it]
61it [03:08,  3.10s/it]
62it [03:11,  3.10s/it]
63it [03:14,  3.10s/it]
64it [03:17,  3.10s/it]
65it [03:21,  3.10s/it]
66it [03:24,  3.10s/it]
67it [03:27,  3.10s/it]
68it [03:30,  3.10s/it]
69it [03:33,  3.10s/it]
70it [03:36,  3.10s/it]
71it [03:39,  3.10s/it]
72it [03:42,  3.10s/it]
73it [03:45,  3.10s/it]
74it [03:48,  3.10s/it]
75it [03:52,  3.10s/it]
76it [03:55,  3.10s/it]
77it [03:58,  3.10s/it]
78it [04:01,  3.11s/it]
79it [04:04,  3.10s/it]
80it [04:07,  3.11s/it]
81it [04:10,  3.11s/it]
82it [04:13,  3.11s/it]
83it [04:16,  3.10s/it]
84it [04:19,  3.11s/it]
85it [04:23,  3.11s/it]
86it [04:26,  3.11s/it]
87it [04:29,  3.11s/it]
88it [04:32,  3.10s/it]
89it [04:35,  3.10s/it]
90it [04:38,  3.10s/it]
