Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.86s/it]
41it [03:04,  4.53s/it]
42it [03:09,  4.52s/it]
43it [03:13,  4.52s/it]
44it [03:18,  4.52s/it]
45it [03:22,  4.52s/it]
46it [03:27,  4.52s/it]
47it [03:32,  4.52s/it]
48it [03:36,  4.52s/it]
49it [03:41,  4.52s/it]
50it [03:45,  4.52s/it]
51it [03:50,  4.52s/it]
52it [03:54,  4.52s/it]
53it [03:59,  4.52s/it]
54it [04:03,  4.52s/it]
55it [04:08,  4.52s/it]
56it [04:12,  4.53s/it]
57it [04:17,  4.53s/it]
58it [04:21,  4.53s/it]
59it [04:26,  4.53s/it]
60it [04:30,  4.52s/it]
61it [04:35,  4.53s/it]
62it [04:39,  4.52s/it]
63it [04:44,  4.53s/it]
64it [04:48,  4.53s/it]
65it [04:53,  4.53s/it]
66it [04:58,  4.52s/it]
67it [05:02,  4.52s/it]
68it [05:07,  4.52s/it]
69it [05:11,  4.52s/it]
70it [05:16,  4.53s/it]
71it [05:20,  4.52s/it]
72it [05:25,  4.52s/it]
73it [05:29,  4.52s/it]
74it [05:34,  4.52s/it]
75it [05:38,  4.52s/it]
76it [05:43,  4.52s/it]
77it [05:47,  4.53s/it]
78it [05:52,  4.52s/it]
79it [05:56,  4.52s/it]
80it [06:01,  4.52s/it]
81it [06:05,  4.53s/it]
82it [06:10,  4.53s/it]
83it [06:14,  4.53s/it]
84it [06:19,  4.53s/it]
85it [06:23,  4.53s/it]
86it [06:28,  4.53s/it]
87it [06:33,  4.53s/it]
88it [06:37,  4.53s/it]
89it [06:42,  4.53s/it]
90it [06:46,  4.53s/it]
91it [06:51,  4.53s/it]
92it [06:55,  4.53s/it]
93it [07:00,  4.54s/it]
94it [07:04,  4.54s/it]
95it [07:09,  4.53s/it]
96it [07:13,  4.53s/it]
97it [07:18,  4.53s/it]
98it [07:22,  4.53s/it]
99it [07:27,  4.53s/it]
100it [07:31,  4.53s/it]
101it [07:36,  4.53s/it]
102it [07:41,  4.53s/it]
103it [07:45,  4.53s/it]
104it [07:50,  4.53s/it]
105it [07:54,  4.53s/it]
106it [07:59,  4.53s/it]
107it [08:03,  4.53s/it]
108it [08:08,  4.53s/it]
109it [08:12,  4.53s/it]
110it [08:17,  4.53s/it]
111it [08:21,  4.53s/it]
112it [08:26,  4.53s/it]
113it [08:30,  4.53s/it]
114it [08:35,  4.53s/it]
115it [08:39,  4.53s/it]
116it [08:44,  4.53s/it]
117it [08:48,  4.53s/it]
118it [08:53,  4.53s/it]
119it [08:58,  4.53s/it]
120it [09:02,  4.53s/it]
121it [09:07,  4.53s/it]
122it [09:11,  4.53s/it]
123it [09:16,  4.53s/it]
124it [09:20,  4.53s/it]
125it [09:25,  4.53s/it]
126it [09:29,  4.53s/it]
127it [09:34,  4.53s/it]
128it [09:38,  4.53s/it]
129it [09:43,  4.53s/it]
130it [09:47,  4.53s/it]
131it [09:52,  4.53s/it]
132it [09:56,  4.53s/it]
133it [10:01,  4.53s/it]
134it [10:05,  4.53s/it]
135it [10:10,  4.53s/it]
136it [10:15,  4.53s/it]
137it [10:19,  4.53s/it]
138it [10:24,  4.53s/it]
139it [10:28,  4.53s/it]
140it [10:33,  4.53s/it]
141it [10:37,  4.53s/it]
142it [10:42,  4.53s/it]
143it [10:46,  4.52s/it]
144it [10:51,  4.52s/it]
145it [10:55,  4.52s/it]
146it [11:00,  4.52s/it]
147it [11:04,  4.53s/it]
148it [11:09,  4.53s/it]
149it [11:13,  4.52s/it]
150it [11:18,  4.53s/it]
151it [11:22,  4.53s/it]
152it [11:27,  4.53s/it]
153it [11:31,  4.53s/it]
154it [11:36,  4.53s/it]
155it [11:41,  4.53s/it]
156it [11:45,  4.53s/it]
157it [11:50,  4.52s/it]
158it [11:54,  4.53s/it]
159it [11:59,  4.53s/it]
160it [12:03,  4.53s/it]
161it [12:08,  4.53s/it]
162it [12:12,  4.53s/it]
163it [12:17,  4.53s/it]
164it [12:21,  4.53s/it]
165it [12:26,  4.53s/it]
166it [12:30,  4.53s/it]
167it [12:35,  4.52s/it]
168it [12:39,  4.53s/it]
169it [12:44,  4.53s/it]
170it [12:48,  4.53s/it]
171it [12:53,  4.53s/it]
172it [12:58,  4.53s/it]
173it [13:02,  4.53s/it]
174it [13:07,  4.53s/it]
175it [13:11,  4.53s/it]
176it [13:16,  4.53s/it]
177it [13:20,  4.53s/it]
178it [13:25,  4.53s/it]
179it [13:29,  4.53s/it]
180it [13:34,  4.53s/it]
181it [13:38,  4.53s/it]
182it [13:43,  4.53s/it]
183it [13:47,  4.52s/it]
184it [13:52,  4.52s/it]
185it [13:56,  4.52s/it]
186it [14:01,  4.52s/it]
187it [14:05,  4.52s/it]
188it [14:10,  4.52s/it]
189it [14:14,  4.52s/it]
190it [14:19,  4.52s/it]
191it [14:23,  4.52s/it]
192it [14:28,  4.52s/it]
193it [14:33,  4.52s/it]
194it [14:37,  4.52s/it]
195it [14:42,  4.53s/it]
196it [14:46,  4.53s/it]
197it [14:51,  4.53s/it]
198it [14:55,  4.53s/it]
199it [15:00,  4.52s/it]
200it [15:04,  4.53s/it]
201it [15:09,  4.53s/it]
202it [15:13,  4.53s/it]
203it [15:18,  4.52s/it]
204it [15:22,  4.52s/it]
205it [15:27,  4.52s/it]
206it [15:31,  4.53s/it]
207it [15:36,  4.52s/it]
208it [15:40,  4.52s/it]
209it [15:45,  4.52s/it]
210it [15:49,  4.52s/it]
211it [15:54,  4.52s/it]
212it [15:59,  4.52s/it]
213it [16:03,  4.52s/it]
214it [16:08,  4.52s/it]
215it [16:12,  4.52s/it]
216it [16:17,  4.52s/it]
217it [16:21,  4.52s/it]
218it [16:26,  4.52s/it]
219it [16:30,  4.52s/it]
220it [16:35,  4.52s/it]
221it [16:39,  4.52s/it]
222it [16:44,  4.53s/it]
223it [16:48,  4.53s/it]
224it [16:53,  4.53s/it]
225it [16:57,  4.53s/it]
226it [17:02,  4.53s/it]
227it [17:06,  4.53s/it]
228it [17:11,  4.53s/it]
229it [17:15,  4.53s/it]
230it [17:20,  4.53s/it]
231it [17:24,  4.53s/it]
232it [17:29,  4.53s/it]
233it [17:34,  4.53s/it]
234it [17:38,  4.53s/it]
235it [17:43,  4.53s/it]
236it [17:47,  4.53s/it]
237it [17:52,  4.53s/it]
238it [17:56,  4.53s/it]
239it [18:01,  4.53s/it]
240it [18:05,  4.53s/it]
241it [18:10,  4.53s/it]
242it [18:14,  4.53s/it]
243it [18:19,  4.53s/it]
244it [18:23,  4.53s/it]
245it [18:28,  4.53s/it]
246it [18:32,  4.52s/it]
247it [18:37,  4.52s/it]
248it [18:41,  4.52s/it]
249it [18:46,  4.52s/it]
250it [18:50,  4.53s/it]
251it [18:55,  4.53s/it]
252it [19:00,  4.52s/it]
253it [19:04,  4.53s/it]
254it [19:09,  4.53s/it]
255it [19:13,  4.52s/it]
256it [19:18,  4.52s/it]
257it [19:22,  4.52s/it]
258it [19:27,  4.53s/it]
259it [19:31,  4.53s/it]
260it [19:36,  4.53s/it]
261it [19:40,  4.53s/it]
262it [19:45,  4.53s/it]
263it [19:49,  4.52s/it]
264it [19:54,  4.52s/it]
265it [19:58,  4.52s/it]
266it [20:03,  4.52s/it]
267it [20:07,  4.53s/it]
268it [20:12,  4.53s/it]
269it [20:16,  4.53s/it]
270it [20:21,  4.52s/it]
271it [20:26,  4.52s/it]
272it [20:30,  4.52s/it]
273it [20:35,  4.52s/it]
274it [20:39,  4.52s/it]
275it [20:44,  4.52s/it]
276it [20:48,  4.52s/it]
277it [20:53,  4.52s/it]
278it [20:57,  4.52s/it]
279it [21:02,  4.52s/it]
280it [21:06,  4.53s/it]
281it [21:11,  4.53s/it]
282it [21:15,  4.53s/it]
283it [21:20,  4.53s/it]
284it [21:24,  4.53s/it]
285it [21:29,  4.53s/it]
286it [21:33,  4.52s/it]
287it [21:38,  4.53s/it]
288it [21:42,  4.52s/it]
289it [21:47,  4.52s/it]
290it [21:51,  4.52s/it]
291it [21:56,  4.52s/it]
292it [22:01,  4.53s/it]
293it [22:05,  4.53s/it]
294it [22:10,  4.53s/it]
295it [22:14,  4.53s/it]
296it [22:19,  4.53s/it]
297it [22:23,  4.53s/it]
298it [22:28,  4.53s/it]
299it [22:32,  4.53s/it]
300it [22:37,  4.53s/it]
300it [22:37,  4.52s/it]
Working on eval task eval_real_author_wo_options with split real_authors_perturbed

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:14<05:51, 14.64s/it]
  8%|██████▏                                                                       | 2/25 [00:29<05:39, 14.74s/it]
 12%|█████████▎                                                                    | 3/25 [00:43<05:13, 14.23s/it]
 16%|████████████▍                                                                 | 4/25 [00:57<05:01, 14.35s/it]
 20%|███████████████▌                                                              | 5/25 [01:12<04:48, 14.44s/it]
 24%|██████████████████▋                                                           | 6/25 [01:26<04:35, 14.51s/it]
 28%|█████████████████████▊                                                        | 7/25 [01:41<04:22, 14.60s/it]
 32%|████████████████████████▉                                                     | 8/25 [01:56<04:09, 14.70s/it]
 36%|████████████████████████████                                                  | 9/25 [02:11<03:58, 14.91s/it]
 40%|██████████████████████████████▊                                              | 10/25 [02:27<03:46, 15.07s/it]
 44%|█████████████████████████████████▉                                           | 11/25 [02:37<03:11, 13.69s/it]
 48%|████████████████████████████████████▉                                        | 12/25 [02:47<02:40, 12.34s/it]
 52%|████████████████████████████████████████                                     | 13/25 [02:57<02:20, 11.67s/it]
 56%|███████████████████████████████████████████                                  | 14/25 [03:04<01:54, 10.37s/it]
 60%|██████████████████████████████████████████████▏                              | 15/25 [03:19<01:57, 11.71s/it]
 64%|█████████████████████████████████████████████████▎                           | 16/25 [03:34<01:55, 12.82s/it]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [03:41<01:28, 11.00s/it]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [03:52<01:17, 11.01s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [03:59<00:58,  9.74s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [04:14<00:56, 11.25s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [04:28<00:48, 12.16s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [04:43<00:39, 13.01s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [04:49<00:21, 11.00s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [05:04<00:12, 12.09s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [05:19<00:00, 12.93s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [05:19<00:00, 12.77s/it]
[2025-01-24 20:28:22,574][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.04s/it]
2it [00:06,  3.04s/it]
3it [00:09,  3.04s/it]
4it [00:12,  3.04s/it]
5it [00:15,  3.05s/it]
6it [00:18,  3.05s/it]
7it [00:21,  3.04s/it]
8it [00:24,  3.05s/it]
9it [00:27,  3.05s/it]
10it [00:30,  3.05s/it]
11it [00:33,  3.06s/it]
12it [00:36,  3.06s/it]
13it [00:39,  3.06s/it]
14it [00:42,  3.06s/it]
15it [00:45,  3.06s/it]
16it [00:48,  3.06s/it]
17it [00:51,  3.06s/it]
18it [00:54,  3.06s/it]
19it [00:58,  3.06s/it]
20it [01:01,  3.06s/it]
21it [01:04,  3.07s/it]
22it [01:07,  3.07s/it]
23it [01:10,  3.07s/it]
24it [01:13,  3.07s/it]
25it [01:16,  3.07s/it]
26it [01:19,  3.08s/it]
27it [01:22,  3.07s/it]
28it [01:25,  3.07s/it]
29it [01:28,  3.08s/it]
30it [01:31,  3.08s/it]
31it [01:34,  3.08s/it]
32it [01:38,  3.08s/it]
33it [01:41,  3.08s/it]
34it [01:44,  3.08s/it]
35it [01:47,  3.08s/it]
36it [01:50,  3.08s/it]
37it [01:53,  3.08s/it]
38it [01:56,  3.08s/it]
39it [01:59,  3.08s/it]
40it [02:02,  3.08s/it]
41it [02:05,  3.08s/it]
42it [02:08,  3.08s/it]
43it [02:11,  3.08s/it]
44it [02:14,  3.08s/it]
45it [02:18,  3.08s/it]
46it [02:21,  3.08s/it]
47it [02:24,  3.08s/it]
48it [02:27,  3.08s/it]
49it [02:30,  3.08s/it]
50it [02:33,  3.08s/it]
51it [02:36,  3.08s/it]
52it [02:39,  3.08s/it]
53it [02:42,  3.08s/it]
54it [02:45,  3.08s/it]
55it [02:48,  3.08s/it]
56it [02:51,  3.08s/it]
57it [02:55,  3.08s/it]
58it [02:58,  3.08s/it]
59it [03:01,  3.08s/it]
60it [03:04,  3.08s/it]
61it [03:07,  3.08s/it]
62it [03:10,  3.08s/it]
63it [03:13,  3.08s/it]
64it [03:16,  3.08s/it]
65it [03:19,  3.08s/it]
66it [03:22,  3.08s/it]
67it [03:25,  3.08s/it]
68it [03:28,  3.08s/it]
69it [03:32,  3.08s/it]
70it [03:35,  3.08s/it]
71it [03:38,  3.08s/it]
72it [03:41,  3.09s/it]
73it [03:44,  3.08s/it]
74it [03:47,  3.08s/it]
75it [03:50,  3.08s/it]
76it [03:53,  3.09s/it]
77it [03:56,  3.08s/it]
78it [03:59,  3.08s/it]
79it [04:02,  3.08s/it]
80it [04:05,  3.08s/it]
81it [04:09,  3.08s/it]
82it [04:12,  3.08s/it]
83it [04:15,  3.08s/it]
84it [04:18,  3.08s/it]
85it [04:21,  3.08s/it]
86it [04:24,  3.08s/it]
87it [04:27,  3.08s/it]
88it [04:30,  3.08s/it]
89it [04:33,  3.09s/it]
90it [04:36,  3.09s/it]
91it [04:39,  3.09s/it]
92it [04:42,  3.09s/it]
93it [04:46,  3.09s/it]
94it [04:49,  3.09s/it]
95it [04:52,  3.09s/it]
96it [04:55,  3.09s/it]
97it [04:58,  3.09s/it]
98it [05:01,  3.09s/it]
99it [05:04,  3.08s/it]
100it [05:07,  3.09s/it]
100it [05:07,  3.08s/it]
Working on eval task eval_real_world_wo_options with split world_facts_perturbed

  0%|                                                                                      | 0/30 [00:00<?, ?it/s]
  3%|██▌                                                                           | 1/30 [00:14<06:50, 14.16s/it]
  7%|█████▏                                                                        | 2/30 [00:28<06:36, 14.16s/it]
 10%|███████▊                                                                      | 3/30 [00:42<06:25, 14.30s/it]
 13%|██████████▍                                                                   | 4/30 [00:57<06:12, 14.32s/it]
 17%|█████████████                                                                 | 5/30 [01:05<05:06, 12.25s/it]
 20%|███████████████▌                                                              | 6/30 [01:12<04:08, 10.37s/it]
 23%|██████████████████▏                                                           | 7/30 [01:27<04:34, 11.93s/it]
 27%|████████████████████▊                                                         | 8/30 [01:41<04:39, 12.71s/it]
 30%|███████████████████████▍                                                      | 9/30 [01:56<04:37, 13.20s/it]
 33%|█████████████████████████▋                                                   | 10/30 [02:10<04:31, 13.58s/it]
 37%|████████████████████████████▏                                                | 11/30 [02:24<04:21, 13.75s/it]
 40%|██████████████████████████████▊                                              | 12/30 [02:35<03:50, 12.81s/it]
 43%|█████████████████████████████████▎                                           | 13/30 [02:49<03:45, 13.24s/it]
 47%|███████████████████████████████████▉                                         | 14/30 [03:03<03:36, 13.55s/it]
 50%|██████████████████████████████████████▌                                      | 15/30 [03:18<03:27, 13.81s/it]
 53%|█████████████████████████████████████████                                    | 16/30 [03:32<03:15, 14.00s/it]
 57%|███████████████████████████████████████████▋                                 | 17/30 [03:47<03:03, 14.10s/it]
 60%|██████████████████████████████████████████████▏                              | 18/30 [04:01<02:49, 14.14s/it]
 63%|████████████████████████████████████████████████▊                            | 19/30 [04:16<02:37, 14.30s/it]
 67%|███████████████████████████████████████████████████▎                         | 20/30 [04:28<02:17, 13.78s/it]
 70%|█████████████████████████████████████████████████████▉                       | 21/30 [04:42<02:05, 13.92s/it]
 73%|████████████████████████████████████████████████████████▍                    | 22/30 [04:56<01:51, 13.98s/it]
 77%|███████████████████████████████████████████████████████████                  | 23/30 [05:11<01:39, 14.21s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 24/30 [05:26<01:25, 14.32s/it]
 83%|████████████████████████████████████████████████████████████████▏            | 25/30 [05:40<01:11, 14.36s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 26/30 [05:55<00:57, 14.37s/it]
 90%|█████████████████████████████████████████████████████████████████████▎       | 27/30 [06:09<00:43, 14.45s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 28/30 [06:18<00:25, 12.71s/it]
 97%|██████████████████████████████████████████████████████████████████████████▍  | 29/30 [06:33<00:13, 13.30s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [06:35<00:00, 10.04s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [06:35<00:00, 13.19s/it]
[2025-01-24 20:40:05,893][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.03s/it]
2it [00:06,  3.03s/it]
3it [00:09,  3.03s/it]
4it [00:12,  3.03s/it]
5it [00:15,  3.04s/it]
6it [00:18,  3.04s/it]
7it [00:21,  3.04s/it]
8it [00:24,  3.04s/it]
9it [00:27,  3.04s/it]
10it [00:30,  3.04s/it]
11it [00:33,  3.04s/it]
12it [00:36,  3.05s/it]
13it [00:39,  3.05s/it]
14it [00:42,  3.05s/it]
15it [00:45,  3.05s/it]
16it [00:48,  3.05s/it]
17it [00:51,  3.05s/it]
18it [00:54,  3.06s/it]
19it [00:57,  3.06s/it]
20it [01:00,  3.06s/it]
21it [01:03,  3.06s/it]
22it [01:07,  3.06s/it]
23it [01:10,  3.06s/it]
24it [01:13,  3.06s/it]
25it [01:16,  3.06s/it]
26it [01:19,  3.06s/it]
27it [01:22,  3.07s/it]
28it [01:25,  3.07s/it]
29it [01:28,  3.07s/it]
30it [01:31,  3.07s/it]
31it [01:34,  3.06s/it]
32it [01:37,  3.07s/it]
33it [01:40,  3.07s/it]
34it [01:43,  3.07s/it]
35it [01:46,  3.07s/it]
36it [01:49,  3.07s/it]
37it [01:53,  3.07s/it]
38it [01:56,  3.07s/it]
39it [01:59,  3.07s/it]
40it [02:02,  3.07s/it]
41it [02:05,  3.07s/it]
42it [02:08,  3.07s/it]
43it [02:11,  3.07s/it]
44it [02:14,  3.07s/it]
45it [02:17,  3.07s/it]
46it [02:20,  3.07s/it]
47it [02:23,  3.07s/it]
48it [02:26,  3.07s/it]
49it [02:29,  3.07s/it]
50it [02:32,  3.07s/it]
51it [02:36,  3.07s/it]
52it [02:39,  3.07s/it]
53it [02:42,  3.07s/it]
54it [02:45,  3.07s/it]
55it [02:48,  3.07s/it]
56it [02:51,  3.07s/it]
57it [02:54,  3.07s/it]
58it [02:57,  3.07s/it]
59it [03:00,  3.08s/it]
60it [03:03,  3.08s/it]
61it [03:06,  3.08s/it]
62it [03:09,  3.08s/it]
63it [03:12,  3.07s/it]
64it [03:16,  3.08s/it]
65it [03:19,  3.07s/it]
66it [03:22,  3.08s/it]
67it [03:25,  3.08s/it]
68it [03:28,  3.08s/it]
69it [03:31,  3.08s/it]
70it [03:34,  3.08s/it]
71it [03:37,  3.08s/it]
72it [03:40,  3.08s/it]
73it [03:43,  3.08s/it]
