Maximum sequence length for NousResearch/Llama-2-7b-chat-hf: 4096
Loading checkpoint from /workspace/IKE_incorrect/model

Loading checkpoint shards:   0%|                                                         | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▏                                        | 1/6 [00:02<00:13,  2.64s/it]
Loading checkpoint shards:  33%|████████████████▎                                | 2/6 [00:05<00:11,  2.76s/it]
213it [16:07,  4.55s/it]
214it [16:11,  4.54s/it]
215it [16:16,  4.54s/it]
216it [16:20,  4.54s/it]
217it [16:25,  4.54s/it]
218it [16:30,  4.54s/it]
219it [16:34,  4.55s/it]
220it [16:39,  4.56s/it]
221it [16:43,  4.57s/it]
222it [16:48,  4.56s/it]
223it [16:52,  4.56s/it]
224it [16:57,  4.56s/it]
225it [17:02,  4.56s/it]
226it [17:06,  4.56s/it]
227it [17:11,  4.56s/it]
228it [17:15,  4.56s/it]
229it [17:20,  4.55s/it]
230it [17:24,  4.55s/it]
231it [17:29,  4.55s/it]
232it [17:33,  4.55s/it]
233it [17:38,  4.55s/it]
234it [17:42,  4.55s/it]
235it [17:47,  4.55s/it]
236it [17:52,  4.55s/it]
237it [17:56,  4.55s/it]
238it [18:01,  4.55s/it]
239it [18:05,  4.55s/it]
240it [18:10,  4.54s/it]
241it [18:14,  4.54s/it]
242it [18:19,  4.54s/it]
243it [18:23,  4.54s/it]
244it [18:28,  4.54s/it]
245it [18:32,  4.54s/it]
246it [18:37,  4.54s/it]
247it [18:41,  4.54s/it]
248it [18:46,  4.54s/it]
249it [18:51,  4.54s/it]
250it [18:55,  4.54s/it]
251it [19:00,  4.54s/it]
252it [19:04,  4.54s/it]
253it [19:09,  4.54s/it]
254it [19:13,  4.54s/it]
255it [19:18,  4.54s/it]
256it [19:22,  4.53s/it]
257it [19:27,  4.53s/it]
258it [19:31,  4.53s/it]
259it [19:36,  4.53s/it]
260it [19:40,  4.53s/it]
261it [19:45,  4.53s/it]
262it [19:49,  4.53s/it]
263it [19:54,  4.53s/it]
264it [19:59,  4.53s/it]
265it [20:03,  4.53s/it]
266it [20:08,  4.53s/it]
267it [20:12,  4.53s/it]
268it [20:17,  4.53s/it]
269it [20:21,  4.54s/it]
270it [20:26,  4.53s/it]
271it [20:30,  4.53s/it]
272it [20:35,  4.53s/it]
273it [20:39,  4.53s/it]
274it [20:44,  4.53s/it]
275it [20:48,  4.54s/it]
276it [20:53,  4.54s/it]
277it [20:58,  4.54s/it]
278it [21:02,  4.54s/it]
279it [21:07,  4.54s/it]
280it [21:11,  4.54s/it]
281it [21:16,  4.53s/it]
282it [21:20,  4.53s/it]
283it [21:25,  4.53s/it]
284it [21:29,  4.53s/it]
285it [21:34,  4.53s/it]
286it [21:38,  4.54s/it]
287it [21:43,  4.54s/it]
288it [21:47,  4.55s/it]
289it [21:52,  4.55s/it]
290it [21:57,  4.55s/it]
291it [22:01,  4.55s/it]
292it [22:06,  4.55s/it]
293it [22:10,  4.55s/it]
294it [22:15,  4.55s/it]
295it [22:19,  4.55s/it]
296it [22:24,  4.55s/it]
297it [22:28,  4.54s/it]
298it [22:33,  4.54s/it]
299it [22:37,  4.54s/it]
300it [22:42,  4.54s/it]
300it [22:42,  4.54s/it]
Working on eval task eval_real_author_wo_options with split real_authors_perturbed

  0%|                                                                                   | 0/25 [00:00<?, ?it/s]
  4%|███                                                                        | 1/25 [00:18<07:22, 18.43s/it]
  8%|██████                                                                     | 2/25 [00:27<04:55, 12.83s/it]
 12%|█████████                                                                  | 3/25 [00:34<03:44, 10.19s/it]
 16%|████████████                                                               | 4/25 [00:50<04:22, 12.48s/it]
 20%|███████████████                                                            | 5/25 [01:05<04:30, 13.53s/it]
 24%|██████████████████                                                         | 6/25 [01:19<04:15, 13.43s/it]
 28%|█████████████████████                                                      | 7/25 [01:26<03:25, 11.39s/it]
 32%|████████████████████████                                                   | 8/25 [01:32<02:46,  9.79s/it]
 36%|███████████████████████████                                                | 9/25 [01:39<02:23,  8.98s/it]
 40%|█████████████████████████████▌                                            | 10/25 [01:53<02:34, 10.32s/it]
 44%|████████████████████████████████▌                                         | 11/25 [01:59<02:08,  9.19s/it]
 48%|███████████████████████████████████▌                                      | 12/25 [02:11<02:08,  9.91s/it]
 52%|██████████████████████████████████████▍                                   | 13/25 [02:29<02:30, 12.50s/it]
 56%|█████████████████████████████████████████▍                                | 14/25 [02:46<02:30, 13.71s/it]
 60%|████████████████████████████████████████████▍                             | 15/25 [02:59<02:16, 13.62s/it]
 64%|███████████████████████████████████████████████▎                          | 16/25 [03:10<01:54, 12.77s/it]
 68%|██████████████████████████████████████████████████▎                       | 17/25 [03:20<01:34, 11.87s/it]
 72%|█████████████████████████████████████████████████████▎                    | 18/25 [03:28<01:15, 10.82s/it]
 76%|████████████████████████████████████████████████████████▏                 | 19/25 [03:47<01:19, 13.28s/it]
 80%|███████████████████████████████████████████████████████████▏              | 20/25 [04:02<01:08, 13.79s/it]
 84%|██████████████████████████████████████████████████████████████▏           | 21/25 [04:14<00:52, 13.24s/it]
 88%|█████████████████████████████████████████████████████████████████         | 22/25 [04:22<00:34, 11.55s/it]
 92%|████████████████████████████████████████████████████████████████████      | 23/25 [04:30<00:20, 10.49s/it]
 96%|███████████████████████████████████████████████████████████████████████   | 24/25 [04:37<00:09,  9.44s/it]
100%|██████████████████████████████████████████████████████████████████████████| 25/25 [04:55<00:00, 12.10s/it]
100%|██████████████████████████████████████████████████████████████████████████| 25/25 [04:55<00:00, 11.82s/it]
[2025-01-24 03:49:07,051][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.07s/it]
2it [00:06,  3.07s/it]
3it [00:09,  3.07s/it]
4it [00:12,  3.07s/it]
5it [00:15,  3.07s/it]
6it [00:18,  3.07s/it]
7it [00:21,  3.07s/it]
8it [00:24,  3.07s/it]
9it [00:27,  3.07s/it]
10it [00:30,  3.07s/it]
11it [00:33,  3.07s/it]
12it [00:36,  3.07s/it]
13it [00:39,  3.08s/it]
14it [00:43,  3.08s/it]
15it [00:46,  3.08s/it]
16it [00:49,  3.08s/it]
17it [00:52,  3.08s/it]
18it [00:55,  3.08s/it]
19it [00:58,  3.08s/it]
20it [01:01,  3.08s/it]
21it [01:04,  3.08s/it]
22it [01:07,  3.09s/it]
23it [01:10,  3.09s/it]
24it [01:13,  3.09s/it]
25it [01:16,  3.09s/it]
26it [01:20,  3.09s/it]
27it [01:23,  3.09s/it]
28it [01:26,  3.09s/it]
29it [01:29,  3.09s/it]
30it [01:32,  3.09s/it]
31it [01:35,  3.09s/it]
32it [01:38,  3.09s/it]
33it [01:41,  3.09s/it]
34it [01:44,  3.09s/it]
35it [01:47,  3.09s/it]
36it [01:50,  3.09s/it]
37it [01:54,  3.09s/it]
38it [01:57,  3.09s/it]
39it [02:00,  3.09s/it]
40it [02:03,  3.09s/it]
41it [02:06,  3.09s/it]
42it [02:09,  3.09s/it]
43it [02:12,  3.09s/it]
44it [02:15,  3.09s/it]
45it [02:18,  3.10s/it]
46it [02:21,  3.11s/it]
47it [02:25,  3.13s/it]
48it [02:28,  3.12s/it]
49it [02:31,  3.11s/it]
50it [02:34,  3.11s/it]
51it [02:37,  3.11s/it]
52it [02:40,  3.10s/it]
53it [02:43,  3.10s/it]
54it [02:46,  3.10s/it]
55it [02:49,  3.10s/it]
56it [02:52,  3.10s/it]
57it [02:56,  3.10s/it]
58it [02:59,  3.10s/it]
59it [03:02,  3.10s/it]
60it [03:05,  3.09s/it]
61it [03:08,  3.09s/it]
62it [03:11,  3.09s/it]
63it [03:14,  3.09s/it]
64it [03:17,  3.10s/it]
65it [03:20,  3.09s/it]
66it [03:23,  3.09s/it]
67it [03:26,  3.09s/it]
68it [03:30,  3.09s/it]
69it [03:33,  3.09s/it]
70it [03:36,  3.09s/it]
71it [03:39,  3.09s/it]
72it [03:42,  3.09s/it]
73it [03:45,  3.09s/it]
74it [03:48,  3.09s/it]
75it [03:51,  3.09s/it]
76it [03:54,  3.09s/it]
77it [03:57,  3.09s/it]
78it [04:01,  3.09s/it]
79it [04:04,  3.09s/it]
80it [04:07,  3.09s/it]
81it [04:10,  3.10s/it]
82it [04:13,  3.10s/it]
83it [04:16,  3.10s/it]
84it [04:19,  3.09s/it]
85it [04:22,  3.10s/it]
86it [04:25,  3.10s/it]
87it [04:28,  3.10s/it]
88it [04:31,  3.10s/it]
89it [04:35,  3.09s/it]
90it [04:38,  3.09s/it]
91it [04:41,  3.10s/it]
92it [04:44,  3.09s/it]
93it [04:47,  3.09s/it]
94it [04:50,  3.09s/it]
95it [04:53,  3.09s/it]
96it [04:56,  3.10s/it]
97it [04:59,  3.10s/it]
98it [05:02,  3.09s/it]
99it [05:05,  3.09s/it]
100it [05:09,  3.09s/it]
100it [05:09,  3.09s/it]
Working on eval task eval_real_world_wo_options with split world_facts_perturbed

  0%|                                                                                   | 0/30 [00:00<?, ?it/s]
  3%|██▌                                                                        | 1/30 [00:09<04:37,  9.56s/it]
  7%|█████                                                                      | 2/30 [00:27<06:40, 14.30s/it]
 10%|███████▌                                                                   | 3/30 [00:34<05:04, 11.27s/it]
 13%|██████████                                                                 | 4/30 [00:47<05:03, 11.69s/it]
 17%|████████████▌                                                              | 5/30 [01:05<05:49, 13.98s/it]
 20%|███████████████                                                            | 6/30 [01:11<04:32, 11.37s/it]
 23%|█████████████████▌                                                         | 7/30 [01:17<03:38,  9.52s/it]
 27%|████████████████████                                                       | 8/30 [01:26<03:26,  9.40s/it]
 30%|██████████████████████▌                                                    | 9/30 [01:32<02:58,  8.51s/it]
 33%|████████████████████████▋                                                 | 10/30 [01:49<03:37, 10.88s/it]
 37%|███████████████████████████▏                                              | 11/30 [02:07<04:12, 13.26s/it]
 40%|█████████████████████████████▌                                            | 12/30 [02:24<04:17, 14.30s/it]
 43%|████████████████████████████████                                          | 13/30 [02:34<03:40, 12.97s/it]
 47%|██████████████████████████████████▌                                       | 14/30 [02:41<02:57, 11.11s/it]
 50%|█████████████████████████████████████                                     | 15/30 [02:47<02:23,  9.56s/it]
 53%|███████████████████████████████████████▍                                  | 16/30 [02:56<02:14,  9.58s/it]
 57%|█████████████████████████████████████████▉                                | 17/30 [03:06<02:03,  9.52s/it]
 60%|████████████████████████████████████████████▍                             | 18/30 [03:16<01:56,  9.70s/it]
 63%|██████████████████████████████████████████████▊                           | 19/30 [03:28<01:56, 10.58s/it]
 67%|█████████████████████████████████████████████████▎                        | 20/30 [03:36<01:35,  9.54s/it]
 70%|███████████████████████████████████████████████████▊                      | 21/30 [03:42<01:18,  8.75s/it]
 73%|██████████████████████████████████████████████████████▎                   | 22/30 [03:54<01:17,  9.63s/it]
 77%|████████████████████████████████████████████████████████▋                 | 23/30 [04:08<01:15, 10.82s/it]
 80%|███████████████████████████████████████████████████████████▏              | 24/30 [04:20<01:08, 11.41s/it]
 83%|█████████████████████████████████████████████████████████████▋            | 25/30 [04:27<00:50, 10.08s/it]
 87%|████████████████████████████████████████████████████████████████▏         | 26/30 [04:35<00:37,  9.45s/it]
 90%|██████████████████████████████████████████████████████████████████▌       | 27/30 [04:45<00:28,  9.47s/it]
 93%|█████████████████████████████████████████████████████████████████████     | 28/30 [04:51<00:16,  8.47s/it]
 97%|███████████████████████████████████████████████████████████████████████▌  | 29/30 [05:06<00:10, 10.35s/it]
100%|██████████████████████████████████████████████████████████████████████████| 30/30 [05:09<00:00,  8.11s/it]
100%|██████████████████████████████████████████████████████████████████████████| 30/30 [05:09<00:00, 10.31s/it]
[2025-01-24 03:59:25,415][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.06s/it]
2it [00:06,  3.07s/it]
3it [00:09,  3.07s/it]
4it [00:12,  3.06s/it]
5it [00:15,  3.06s/it]
6it [00:18,  3.07s/it]
7it [00:21,  3.06s/it]
8it [00:24,  3.07s/it]
9it [00:27,  3.07s/it]
10it [00:30,  3.07s/it]
11it [00:33,  3.07s/it]
12it [00:36,  3.08s/it]
13it [00:39,  3.07s/it]
14it [00:42,  3.08s/it]
15it [00:46,  3.08s/it]
16it [00:49,  3.08s/it]
17it [00:52,  3.08s/it]
18it [00:55,  3.08s/it]
19it [00:58,  3.08s/it]
20it [01:01,  3.09s/it]
21it [01:04,  3.08s/it]
22it [01:07,  3.08s/it]
23it [01:10,  3.08s/it]
24it [01:13,  3.08s/it]
25it [01:16,  3.08s/it]
26it [01:19,  3.08s/it]
27it [01:23,  3.09s/it]
28it [01:26,  3.09s/it]
29it [01:29,  3.09s/it]
30it [01:32,  3.09s/it]
31it [01:35,  3.09s/it]
32it [01:38,  3.09s/it]
33it [01:41,  3.09s/it]
34it [01:44,  3.08s/it]
35it [01:47,  3.09s/it]
36it [01:50,  3.09s/it]
37it [01:53,  3.09s/it]
38it [01:57,  3.09s/it]
39it [02:00,  3.09s/it]
40it [02:03,  3.09s/it]
41it [02:06,  3.09s/it]
42it [02:09,  3.08s/it]
43it [02:12,  3.09s/it]
44it [02:15,  3.09s/it]
45it [02:18,  3.09s/it]
46it [02:21,  3.09s/it]
47it [02:24,  3.09s/it]
48it [02:27,  3.09s/it]
49it [02:30,  3.09s/it]
50it [02:34,  3.09s/it]
51it [02:37,  3.09s/it]
52it [02:40,  3.09s/it]
53it [02:43,  3.09s/it]
54it [02:46,  3.09s/it]
55it [02:49,  3.09s/it]
56it [02:52,  3.09s/it]
57it [02:55,  3.09s/it]
58it [02:58,  3.09s/it]
59it [03:01,  3.09s/it]
60it [03:04,  3.09s/it]
61it [03:08,  3.09s/it]
62it [03:11,  3.09s/it]
63it [03:14,  3.09s/it]
64it [03:17,  3.09s/it]
65it [03:20,  3.09s/it]
66it [03:23,  3.09s/it]
67it [03:26,  3.09s/it]
68it [03:29,  3.09s/it]
69it [03:32,  3.09s/it]
70it [03:35,  3.09s/it]
71it [03:38,  3.09s/it]
72it [03:42,  3.09s/it]
73it [03:45,  3.09s/it]
74it [03:48,  3.09s/it]
75it [03:51,  3.09s/it]
